contract_address,evt_tx_hash,evt_tx_from,evt_tx_to,evt_tx_index,evt_index,evt_block_time,evt_block_number,evt_block_date,amount,borrowRate,interestRateMode,onBehalfOf,referralCode,reserve,user
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xc44ceff610a54a75ccedf1e41560b505225ce076d4baabac2264a10a0e124603,0x914347b47b751f7fa34c6a608862b994d254f0f9,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,186,23/12/2025 10:07,24074615,23/12/2025 0:00,2500000000,4.08E+25,2,0x914347b47b751f7fa34c6a608862b994d254f0f9,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x914347b47b751f7fa34c6a608862b994d254f0f9
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xebfe8221090be9d1714080d057d5732a0fb1842d9655b1336673003e4a364027,0xbfd596a07285c5638e59c594663157957caa56c2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,202,23/12/2025 10:08,24074622,23/12/2025 0:00,3305000000,4.08E+25,2,0xbfd596a07285c5638e59c594663157957caa56c2,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xbfd596a07285c5638e59c594663157957caa56c2
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x93a15af31b38b1d997ddfcfd0ed6281fe28c6624f7e825391d5001e2a91e0b47,0xe6c0b9f9f1064f39dcd4077e8b93d39494e9ace2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,275,23/12/2025 10:09,24074624,23/12/2025 0:00,77000000,4.08E+25,2,0xe6c0b9f9f1064f39dcd4077e8b93d39494e9ace2,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe6c0b9f9f1064f39dcd4077e8b93d39494e9ace2
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xaa93dec6df1b15be4ffff59846ec412eb4da54a6eae5fbc1de6758c5a6d08f58,0xea35df26f76aae16bb7175695525d562efae138f,0x01fdc48ba0903bb1ae7c517c9287d88ea236f8e1,,121,23/12/2025 10:13,24074643,23/12/2025 0:00,2.50E+12,4.08E+25,2,0xc30f6ee36a1746dd71c7e81529eeae7ce2f52252,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xc30f6ee36a1746dd71c7e81529eeae7ce2f52252
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xf77c6b5e09546da5abf182ed9b186f63ff321a8d0ae623cea79d10a15658aaa1,0xea35df26f76aae16bb7175695525d562efae138f,0xea35df26f76aae16bb7175695525d562efae138f,,44,23/12/2025 10:13,24074643,23/12/2025 0:00,2.52E+12,4.08E+25,2,0xc30f6ee36a1746dd71c7e81529eeae7ce2f52252,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xc30f6ee36a1746dd71c7e81529eeae7ce2f52252
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x14c1a26ecd831f9bccae0a937a4bb49f8667cd53663611baef05e8a1e7238290,0xc5798cd00276dbfdcd85bc751f5edace052e5cdd,0xc5798cd00276dbfdcd85bc751f5edace052e5cdd,,117,23/12/2025 10:29,24074725,23/12/2025 0:00,8.60E+11,4.08E+25,2,0x1898036f5dd9cf2ebd1595a6e3fc006a40a9e108,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x1898036f5dd9cf2ebd1595a6e3fc006a40a9e108
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xe1abed3e9419180bfadf532e00ee2dfeeb2353c31a288d0f3f63a6a7f0167f3c,0x1e2e083f665580efb6eb3a5dd7cbb8032d1837a2,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,113,23/12/2025 10:32,24074738,23/12/2025 0:00,2000000000,4.08E+25,2,0x1e2e083f665580efb6eb3a5dd7cbb8032d1837a2,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x1e2e083f665580efb6eb3a5dd7cbb8032d1837a2
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xb7b36ccd865111d7c310ac9206e58074c5cd2441d0b8b9141ad4084ba4eb8e57,0x4444ee1efbcfc7716754d4df119a1dbbe29934b3,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,751,23/12/2025 10:43,24074790,23/12/2025 0:00,2.00E+12,4.08E+25,2,0x4444ee1efbcfc7716754d4df119a1dbbe29934b3,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x4444ee1efbcfc7716754d4df119a1dbbe29934b3
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x5e36fce2bbaa1bca459d8b0060a4b22c0752f9ef34893e6f500e1c905b9dcf1c,0xe00456d3af6e9b8715a9c29c88c1932983e064c1,0xe00456d3af6e9b8715a9c29c88c1932983e064c1,,53,23/12/2025 10:48,24074815,23/12/2025 0:00,22325741,4.07E+25,2,0x1898036f5dd9cf2ebd1595a6e3fc006a40a9e108,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x1898036f5dd9cf2ebd1595a6e3fc006a40a9e108
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x9ebf3f2323da15e6e64e08322e603bfe1a31b1d6e79ab1a15989dc8ac3081912,0x799fdb02e49c5b77fddb4b271adf11bf42dca586,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,23,23/12/2025 10:49,24074824,23/12/2025 0:00,2.60E+11,4.07E+25,2,0x799fdb02e49c5b77fddb4b271adf11bf42dca586,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x799fdb02e49c5b77fddb4b271adf11bf42dca586
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xbad16246867a7fe121e4a455660b4812ec1c01ceca579c361adfacfebfc4e20b,0x9ae691e4c29d3de9becb3949456ce03dae1b7486,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,601,23/12/2025 11:09,24074923,23/12/2025 0:00,6000000000,4.04E+25,2,0x9ae691e4c29d3de9becb3949456ce03dae1b7486,1608,0xdac17f958d2ee523a2206206994597c13d831ec7,0x9ae691e4c29d3de9becb3949456ce03dae1b7486
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x17973674bec5b888be86b8808905813ce945f2083d73716bc5da72ef4406ae88,0x92b75a5bfb7be7911747276ad335b8f5da3ce0f4,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,182,23/12/2025 11:10,24074928,23/12/2025 0:00,3.00E+11,4.04E+25,2,0x92b75a5bfb7be7911747276ad335b8f5da3ce0f4,64,0xdac17f958d2ee523a2206206994597c13d831ec7,0x92b75a5bfb7be7911747276ad335b8f5da3ce0f4
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x821094dd65906eff05e77422e256d4c0afe6de5ef3c1828a855119bfffe6e219,0x799fdb02e49c5b77fddb4b271adf11bf42dca586,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,112,23/12/2025 11:12,24074936,23/12/2025 0:00,2.60E+11,4.04E+25,2,0x799fdb02e49c5b77fddb4b271adf11bf42dca586,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x799fdb02e49c5b77fddb4b271adf11bf42dca586
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x8845801dae16e7025cfae6343ae1e379b1e9b931987c06effa3b67d325e1d4ff,0x66466428990e0f42a4c54f64bee0db6bf2336de5,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,547,23/12/2025 11:12,24074939,23/12/2025 0:00,1.00E+11,4.04E+25,2,0x66466428990e0f42a4c54f64bee0db6bf2336de5,64,0xdac17f958d2ee523a2206206994597c13d831ec7,0x66466428990e0f42a4c54f64bee0db6bf2336de5
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x5571ae26e53460594b5fb7cd8ef0071bc4b9a936bd739c59603e012882ad6997,0x0b301bfb7bebde0a0fcfd331e47b62857c474f27,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,65,23/12/2025 11:26,24075008,23/12/2025 0:00,265000000,4.04E+25,2,0x0b301bfb7bebde0a0fcfd331e47b62857c474f27,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x0b301bfb7bebde0a0fcfd331e47b62857c474f27
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xbc3fe8b68e82f70fc1992cd6501b58ddbf760b61f97306f21f73f516789d5ce3,0xdc1f1b10f814d1c13746fd622af25e079acf5f99,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,496,23/12/2025 11:32,24075035,23/12/2025 0:00,325000000,4.03995E+25,2,0xdc1f1b10f814d1c13746fd622af25e079acf5f99,1608,0xdac17f958d2ee523a2206206994597c13d831ec7,0xdc1f1b10f814d1c13746fd622af25e079acf5f99
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xb2bdd830021713b084e656f0000f4f9b6339bcb5fa1b5ebd037a79667344e8b3,0xe00456d3af6e9b8715a9c29c88c1932983e064c1,0xe00456d3af6e9b8715a9c29c88c1932983e064c1,,15,23/12/2025 11:43,24075093,23/12/2025 0:00,14996672474,4.03998E+25,2,0x1898036f5dd9cf2ebd1595a6e3fc006a40a9e108,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x1898036f5dd9cf2ebd1595a6e3fc006a40a9e108
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x936d6d95a609efbaeb931c437055494f3d59463fbb3a06ff4fbf4493ce6851fb,0xb647055a9915bf9c8021a684e175a353525b9890,0xebd8270f0ec3ffe74f81e144c4970ff1d4d02bbc,,793,23/12/2025 11:57,24075162,23/12/2025 0:00,50000000000,4.03971E+25,2,0xebd8270f0ec3ffe74f81e144c4970ff1d4d02bbc,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xebd8270f0ec3ffe74f81e144c4970ff1d4d02bbc
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x803476cc0391461934060ac6a9bd3e5acbe90ec919952e0f1ab6aad30ba64018,0x3f686dff52f2637b60bf01b1a2ea926f422de51d,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,222,23/12/2025 12:04,24075196,23/12/2025 0:00,80000000,4.03974E+25,2,0x3f686dff52f2637b60bf01b1a2ea926f422de51d,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x3f686dff52f2637b60bf01b1a2ea926f422de51d
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x484590d09c797b8a96a6c40f58369366edd013500b2b37903e563136c5e4014a,0x3db51322331ca0ae0558eaf4ac97e2ecd3dcbabe,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,752,23/12/2025 12:06,24075203,23/12/2025 0:00,1457000000,4.03974E+25,2,0x3db51322331ca0ae0558eaf4ac97e2ecd3dcbabe,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x3db51322331ca0ae0558eaf4ac97e2ecd3dcbabe
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x2a9125b982a3e7ec43aee704a74872ddcdde5257736cf9255a6e3976c739d92b,0x15e30e7ee7041818435da561890175cf4a508bf3,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,681,23/12/2025 12:17,24075260,23/12/2025 0:00,1000000000,4.0397E+25,2,0x15e30e7ee7041818435da561890175cf4a508bf3,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x15e30e7ee7041818435da561890175cf4a508bf3
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xd06fc2861bae872f56dcd802df9897d466d3794d72f9700b212bd19f1a5706f7,0xd848623ff315599150b582e2719f18243ddb1675,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,146,23/12/2025 12:18,24075267,23/12/2025 0:00,300000000,4.0397E+25,2,0xd848623ff315599150b582e2719f18243ddb1675,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xd848623ff315599150b582e2719f18243ddb1675
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xcfc66c0768bbda8b484393029938fb36fe19edf56efb68dc3839090e38b6b559,0xdd5016368df56ba5e860a7c142d1ef4f20205221,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,601,23/12/2025 12:27,24075308,23/12/2025 0:00,3000000000,4.03927E+25,2,0xdd5016368df56ba5e860a7c142d1ef4f20205221,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xdd5016368df56ba5e860a7c142d1ef4f20205221
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x291b017d0dc8d568ff588a8f5b9e209ffdc2e7a953b36e366962fde1789854cb,0xfd1043098584cbc763f4d2460aecb94dd4b6fee3,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,361,23/12/2025 12:29,24075319,23/12/2025 0:00,1E+12,4.04023E+25,2,0xfd1043098584cbc763f4d2460aecb94dd4b6fee3,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xfd1043098584cbc763f4d2460aecb94dd4b6fee3
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x2dee475139f8195b08a7c7e43f4fa8bff4400f2245b90daa3f5127fca531276e,0x9892f5c3ed7990517f6422d49ede85275c1386dd,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,356,23/12/2025 12:29,24075319,23/12/2025 0:00,1725000000,4.03931E+25,2,0x9892f5c3ed7990517f6422d49ede85275c1386dd,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x9892f5c3ed7990517f6422d49ede85275c1386dd
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xecd5cdc3646382f73becdb1c1f8549e633dbc66f645483395a4139bd2f89ce76,0xac8f599d034d646966f8246bd7cd70a63acd4d66,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,125,23/12/2025 12:39,24075369,23/12/2025 0:00,1.5E+11,4.04039E+25,2,0xac8f599d034d646966f8246bd7cd70a63acd4d66,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xac8f599d034d646966f8246bd7cd70a63acd4d66
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x9c7b69f674da6acc48f8ca5ea7e8ff6a2a22cc7d906a89f8c6b7b4c4f2a24f78,0x654fae4aa229d104cabead47e56703f58b174be4,0x000000000035b5e5ad9019092c665357240f594e,,11,23/12/2025 12:42,24075385,23/12/2025 0:00,1.31077E+12,4.0416E+25,2,0xa7c624014699a8b537cc4b326eb65f00852ee2a3,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xa7c624014699a8b537cc4b326eb65f00852ee2a3
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x7337015947a57b4fc3e14ed256d99a58c826e555f6d85f54e070d0a529f86f4b,0x5bc1d6811accd084559a91348ad42f4e271fba03,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,230,23/12/2025 12:47,24075406,23/12/2025 0:00,500000000,4.04077E+25,2,0x5bc1d6811accd084559a91348ad42f4e271fba03,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x5bc1d6811accd084559a91348ad42f4e271fba03
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x61dbec0d1abad8fa645da3940660f821cafbaee6d3f5c2d776bddfc9d8367c16,0x47175ecdfb76caf4bfaf95f79bea87e3dd4e4e68,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,102,23/12/2025 12:50,24075422,23/12/2025 0:00,200000000,4.04076E+25,2,0x47175ecdfb76caf4bfaf95f79bea87e3dd4e4e68,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x47175ecdfb76caf4bfaf95f79bea87e3dd4e4e68
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xf16254e17b49bec5ddebf170ec96b9187c328d7b617050520e6843133dde90b9,0xa8fc8df920a3f1ea7cac455b14eaf5680533bdc9,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,831,23/12/2025 12:57,24075457,23/12/2025 0:00,3000000000,4.041E+25,2,0xa8fc8df920a3f1ea7cac455b14eaf5680533bdc9,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xa8fc8df920a3f1ea7cac455b14eaf5680533bdc9
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x7b0b6158077f34f35059c9a5bbedf95042eb663edf3a3b24a6ec95cf8130a742,0x15cad41e6bdcadc7121ce65080489c92cf6de398,0xacb7027f271b03b502d65feba617a0d817d62b8e,,491,23/12/2025 12:57,24075456,23/12/2025 0:00,2E+11,4.041E+25,2,0x91eda28735ce089a8b5133476263c3fb8303c8ca,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x91eda28735ce089a8b5133476263c3fb8303c8ca
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x3b9d753c5a36788c330526bf475ccd2597e4ce935836ebc4f5aaa1b3eb304561,0x919d1a5c82ef275d87819052379a6d01050ae210,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,486,23/12/2025 12:56,24075451,23/12/2025 0:00,10000000000,4.04081E+25,2,0x919d1a5c82ef275d87819052379a6d01050ae210,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x919d1a5c82ef275d87819052379a6d01050ae210
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x7fad0ce1ca9387fe18413e7babc69976b3d4cf5bcd7b6f60eeb7583e965d5df7,0x6ab759c8bd8e2755123ca5f642a2f3484040d8a9,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,129,23/12/2025 12:59,24075467,23/12/2025 0:00,8000000000,4.04102E+25,2,0x6ab759c8bd8e2755123ca5f642a2f3484040d8a9,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x6ab759c8bd8e2755123ca5f642a2f3484040d8a9
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xb56f6642e9db2a95677bf73c2565cd11f3241a9595b3815f555ae065e4732925,0x36b8cc6d5c4afca2f1eff6c3696f23cb1d965a85,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,179,23/12/2025 13:01,24075480,23/12/2025 0:00,10000000,4.041E+25,2,0x36b8cc6d5c4afca2f1eff6c3696f23cb1d965a85,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x36b8cc6d5c4afca2f1eff6c3696f23cb1d965a85
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x42b1dfa3d48761303197ef6e4b7a23295c5bf3105da0b8a039179fa9b5bda730,0x3f330007f896148c3525cbf2e484da7521c90587,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,172,23/12/2025 13:04,24075492,23/12/2025 0:00,1250000000,4.041E+25,2,0x3f330007f896148c3525cbf2e484da7521c90587,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x3f330007f896148c3525cbf2e484da7521c90587
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xfc86577cdd2188b09e21791908fb948a3fd2c2afcf162e73e598f1c08d4fe8be,0x9262737cbbd3b7226aa3b25c1c4d7ad251b3e028,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,53,23/12/2025 13:02,24075485,23/12/2025 0:00,8000000000,4.041E+25,2,0x9262737cbbd3b7226aa3b25c1c4d7ad251b3e028,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x9262737cbbd3b7226aa3b25c1c4d7ad251b3e028
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x26b4a4160451fa70c61dc122aa8a82bbe072a688727c330c05b42db18aea34d0,0x5c632bf74fb0e52d04b03ab15a18bd607100fa52,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,56,23/12/2025 13:09,24075516,23/12/2025 0:00,15200000000,4.04129E+25,2,0x5c632bf74fb0e52d04b03ab15a18bd607100fa52,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x5c632bf74fb0e52d04b03ab15a18bd607100fa52
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xc614e7c8f9551407cc2b3347ddf9f56b9b05a85df5934dd2876407026ea54bd9,0x0f1b4a5ccc852a611155c25a42152c4fe6601999,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,108,23/12/2025 13:12,24075531,23/12/2025 0:00,10000000000,4.04129E+25,2,0x0f1b4a5ccc852a611155c25a42152c4fe6601999,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x0f1b4a5ccc852a611155c25a42152c4fe6601999
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xb5956587d993bc18709063b0e63f48bbc7ac3acbbc80f6083aeda6666edd25a1,0xa87cb885ee667466c9551deb4fbca0f0598b2fb4,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,744,23/12/2025 13:14,24075541,23/12/2025 0:00,57600000000,4.04166E+25,2,0xa87cb885ee667466c9551deb4fbca0f0598b2fb4,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xa87cb885ee667466c9551deb4fbca0f0598b2fb4
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xc43fdf073eadc4c4a3b3bae2f505d581e61ebde8acb83e98c5da543f1bb02c19,0x36b8cc6d5c4afca2f1eff6c3696f23cb1d965a85,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,58,23/12/2025 13:13,24075536,23/12/2025 0:00,11250000,4.04129E+25,2,0x36b8cc6d5c4afca2f1eff6c3696f23cb1d965a85,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x36b8cc6d5c4afca2f1eff6c3696f23cb1d965a85
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xece7c4be224ce373916b49e4e05f39fab3dd698fca72e9ec1604f540eee234fb,0x596fc21e6421e3925d93b922aae00fc53d7cf3da,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,103,23/12/2025 13:15,24075549,23/12/2025 0:00,2000000000,4.04184E+25,2,0x596fc21e6421e3925d93b922aae00fc53d7cf3da,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x596fc21e6421e3925d93b922aae00fc53d7cf3da
